id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m049,g049,event finality,94,71,19,78,487,ship,baseline,monotonic-signal,raise-signal
m050,g050,nonce pressure,100,48,44,102,462,ship,edge,drag-penalty,drop-slack
m051,g051,settlement risk,67,21,23,75,318,ship,recovery,confidence-floor,raise-drag
m052,g052,proof depth,98,39,25,53,434,ship,negative,lane-boundary,lower-confidence
m053,g053,event finality,82,16,31,23,305,ship,baseline,monotonic-signal,raise-signal
m054,g054,nonce pressure,64,45,14,92,365,ship,edge,drag-penalty,drop-slack
m055,g055,settlement risk,107,29,14,45,474,ship,recovery,confidence-floor,raise-drag
m056,g056,proof depth,44,53,26,56,233,ship,negative,lane-boundary,lower-confidence
m057,g057,event finality,113,33,37,86,497,ship,baseline,monotonic-signal,raise-signal
m058,g058,nonce pressure,94,14,44,56,358,ship,edge,drag-penalty,drop-slack
m059,g059,settlement risk,48,24,38,45,185,ship,recovery,confidence-floor,raise-drag
m060,g060,proof depth,117,26,44,71,477,ship,negative,lane-boundary,lower-confidence
m061,g061,event finality,120,64,10,25,549,ship,baseline,monotonic-signal,raise-signal
m062,g062,nonce pressure,67,40,16,43,319,ship,edge,drag-penalty,drop-slack
m063,g063,settlement risk,83,47,27,57,382,ship,recovery,confidence-floor,raise-drag
m064,g064,proof depth,60,12,45,12,174,ship,negative,lane-boundary,lower-confidence
m065,g065,event finality,105,67,17,100,553,ship,baseline,monotonic-signal,raise-signal
m066,g066,nonce pressure,30,51,25,56,177,ship,edge,drag-penalty,drop-slack
m067,g067,settlement risk,88,27,17,38,383,ship,recovery,confidence-floor,raise-drag
m068,g068,proof depth,77,12,4,64,376,ship,negative,lane-boundary,lower-confidence
m069,g069,event finality,84,42,23,101,433,ship,baseline,monotonic-signal,raise-signal
m070,g070,nonce pressure,77,14,34,74,328,ship,edge,drag-penalty,drop-slack
m071,g071,settlement risk,38,19,48,65,140,watch,recovery,confidence-floor,raise-drag
m072,g072,proof depth,110,18,4,9,459,ship,negative,lane-boundary,lower-confidence
m073,g073,event finality,70,55,29,91,368,ship,baseline,monotonic-signal,raise-signal
m074,g074,nonce pressure,84,65,43,44,359,ship,edge,drag-penalty,drop-slack
m075,g075,settlement risk,99,19,17,68,449,ship,recovery,confidence-floor,raise-drag
m076,g076,proof depth,110,28,16,72,508,ship,negative,lane-boundary,lower-confidence
m077,g077,event finality,84,35,41,55,344,ship,baseline,monotonic-signal,raise-signal
m078,g078,nonce pressure,61,65,34,44,285,ship,edge,drag-penalty,drop-slack
m079,g079,settlement risk,102,64,18,83,519,ship,recovery,confidence-floor,raise-drag
m080,g080,proof depth,38,26,22,11,145,watch,negative,lane-boundary,lower-confidence
m081,g081,event finality,62,44,29,42,276,ship,baseline,monotonic-signal,raise-signal
m082,g082,nonce pressure,108,10,16,56,466,ship,edge,drag-penalty,drop-slack
m083,g083,settlement risk,51,61,36,24,217,ship,recovery,confidence-floor,raise-drag
m084,g084,proof depth,114,34,37,86,502,ship,negative,lane-boundary,lower-confidence
m085,g085,event finality,114,58,43,55,483,ship,baseline,monotonic-signal,raise-signal
m086,g086,nonce pressure,60,27,5,37,294,ship,edge,drag-penalty,drop-slack
m087,g087,settlement risk,85,30,37,76,372,ship,recovery,confidence-floor,raise-drag
m088,g088,proof depth,57,29,44,87,256,ship,negative,lane-boundary,lower-confidence
m089,g089,event finality,56,31,10,73,308,ship,baseline,monotonic-signal,raise-signal
m090,g090,nonce pressure,89,58,37,64,404,ship,edge,drag-penalty,drop-slack
m091,g091,settlement risk,70,56,38,21,281,ship,recovery,confidence-floor,raise-drag
m092,g092,proof depth,64,52,8,77,369,ship,negative,lane-boundary,lower-confidence
m093,g093,event finality,117,17,19,43,490,ship,baseline,monotonic-signal,raise-signal
m094,g094,nonce pressure,36,61,26,67,220,ship,edge,drag-penalty,drop-slack
m095,g095,settlement risk,101,67,38,84,479,ship,recovery,confidence-floor,raise-drag
m096,g096,proof depth,49,32,14,41,241,ship,negative,lane-boundary,lower-confidence
